!SESSION 2020-01-29 08:01:20.922 -----------------------------------------------
eclipse.buildId=4.4.2.201911201053-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 08-01-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 08-02-cargo-booking-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 08-02-cargo-booking-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 08-02-cargo-booking-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 08-02-cargo-booking-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 09-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 09-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 09-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.784
!MESSAGE project 09-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE project 09-02-spring-cloud-config-client ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE project 09-02-spring-cloud-config-client SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE project cargoapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE project cargoapp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QmNtsHVE => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.825
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.840
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 04-01-eureka-server false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.840
!MESSAGE executing callback sts4.classpath.QmNtsHVE 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 13:58:30.887
!MESSAGE executing callback sts4.classpath.QmNtsHVE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:00.518
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:00.518
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@377e466c[org.springframework.tooling.boot.ls:1.13.0.201911200938(id=632)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:00.518
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.487
!MESSAGE Boot LS startup time from start to initialized: 1969ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZSrmdIxpisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE subscribing to classpath changes: sts4.classpath.ZSrmdIxp isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE subsribers = {sts4.classpath.ZSrmdIxp=Send Classpath Notifications(4182), sts4.classpath.QmNtsHVE=Send Classpath Notifications(4119)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.518
!MESSAGE project 08-01-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE Preparing classpath changed notification 08-01-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-booking ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-booking SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-booking-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-booking-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-handling ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-handling SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-routing ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-routing SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-tracking ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-ddd-cargo-tracking SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-consumer ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-consumer SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-consumer-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-consumer-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-producer ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-producer SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-producer-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 01-message-producer-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-01-eureka-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-01-eureka-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-01-eureka-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-01-eureka-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-02-cargobooking-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-02-cargobooking-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-02-cargobooking-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-02-cargobooking-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-03-cargo-routing-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 03-03-cargo-routing-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 04-01-eureka-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE classpath=176 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 04-02-cargo-routing ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 04-02-cargo-routing SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 05-01-cargo-booking-ribbon-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 05-01-cargo-booking-ribbon-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 05-01-cargo-booking-ribbon-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.534
!MESSAGE project 05-01-cargo-booking-ribbon-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 05-02-cargo-booking-ribbon-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 05-02-cargo-booking-ribbon-loadbalanced-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 05-02-cargo-booking-ribbon-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 05-02-cargo-booking-ribbon-loadbalanced-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-cargo-booking-hystrix-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-cargo-booking-hystrix-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-cargo-booking-hystrix-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-cargo-booking-hystrix-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-hystrixdashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 06-01-hystrixdashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 07-01-cargo-booking-feign-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 07-01-cargo-booking-feign-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 07-01-cargo-booking-feign-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 07-01-cargo-booking-feign-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-01-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-01-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE buffering callback sts4.classpath.ZSrmdIxp 08-01-zuul-start false 176

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-02-cargo-booking-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE Preparing classpath changed notification 04-01-eureka-server

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-02-cargo-booking-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-02-cargo-booking-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 08-02-cargo-booking-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-02-spring-cloud-config-client ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project 09-02-spring-cloud-config-client SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project cargoapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE project cargoapp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.549
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZSrmdIxp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.565
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.565
!MESSAGE buffering callback sts4.classpath.ZSrmdIxp 04-01-eureka-server false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.565
!MESSAGE executing callback sts4.classpath.ZSrmdIxp 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:00:02.612
!MESSAGE executing callback sts4.classpath.ZSrmdIxp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.461
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.461
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.461
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.477
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.492
!MESSAGE classpath=208 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.492
!MESSAGE classpath=208 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.492
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 08-02-cargo-booking-zuul-start false 208

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.508
!MESSAGE buffering callback sts4.classpath.ZSrmdIxp 08-02-cargo-booking-zuul-start false 208

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.508
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.508
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.508
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.508
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.524
!MESSAGE classpath=208 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.524
!MESSAGE classpath=208 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.539
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 08-02-cargo-booking-zuul-start false 208

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.539
!MESSAGE executing callback sts4.classpath.QmNtsHVE 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.539
!MESSAGE executing callback sts4.classpath.QmNtsHVE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-01-29 14:02:52.539
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QmNtsHVE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.539
!MESSAGE buffering callback sts4.classpath.ZSrmdIxp 08-02-cargo-booking-zuul-start false 208

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.539
!MESSAGE executing callback sts4.classpath.ZSrmdIxp 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:52.602
!MESSAGE executing callback sts4.classpath.ZSrmdIxp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:56.242
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:56.242
!MESSAGE Preparing classpath changed notification 08-02-cargo-booking-zuul-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:56.242
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 14:02:56.242
